Timestamp,Enter the grade associated with course ?  [CMSC131],Enter the grade associated with course ?  [CMSC132],Enter the grade associated with course ?  [CMSC216],Enter the grade associated with course ?  [CMSC250],Enter the grade associated with course ?  [CMSC330],Enter the grade associated with course ?  [CMSC351],Enter the grade associated with course ?  [MATH140],Enter the grade associated with course ?  [MATH141],Enter the grade associated with course ?  [MATH240],Enter the grade associated with course ?  [MATH241],Enter the grade associated with course ?  [STAT400],Computer Science Track,Have you taken upper level CS classes ? (CMSC4xx),Area 1 Courses [CMSC411],Area 1 Courses [CMSC412],Area 1 Courses [CMSC414],Area 1 Courses [CMSC416],Area 1 Courses [CMSC417],Area 2 Courses [CMSC420],Area 2 Courses [CMSC421],Area 2 Courses [CMSC422],Area 2 Courses [CMSC423],Area 2 Courses [CMSC424],Area 2 Courses [CMSC426],Area 2 Courses [CSMC427],Area 2 Courses [CMSC470],Area 3 Courses [CMSC430],Area 3 Courses [CMSC433],Area 3 Courses [CMSC434],Area 3 Courses [CMSC435],Area 3 Courses [CMSC436],Area 4 Courses [CMSC451],Area 4 Courses [CMSC452],Area 4 Courses [CMSC454],Area 4 Courses [CMSC456],Area 4 Courses [CMSC457],Area 5 Courses [CMSC460],Area 5 Courses [CMSC466],Other CMSC Courses [CMSC320],Other CMSC Courses [CMSC425],Other CMSC Courses [CMSC472],Other CMSC Courses [CMSC473],Other CMSC Courses [CMSC474],Other CMSC Courses [CMSC475],Graduation Status
11/16/2021 19:44:09,Not Attempted,A-,A-,C+,A-,B-,Not Attempted,Not Attempted,A-,Not Attempted,A,General,Yes,Not Attempted,Not Attempted,A-,Not Attempted,A+,A-,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
11/16/2021 22:36:18,A+,B+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,C+,C+,C+,Not Attempted,Not Attempted,General,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 23:14:01,B,B+,B+,B,B,C,B,B-,B,B,B,General,Yes,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,C,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
11/17/2021 3:32:44,Not Attempted,Not Attempted,A+,A+,A,A,Not Attempted,Not Attempted,A,A,Not Attempted,General,Yes,Not Attempted,C,Not Attempted,Not Attempted,A-,A+,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,A-,Not Attempted,A,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Completed
11/17/2021 12:23:18,A+,A+,A+,A,A+,A,Not Attempted,Not Attempted,A+,A+,A+,General,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Completed
11/17/2021 13:58:30,B+,B+,B,A-,A-,B+,B+,B,Not Attempted,Not Attempted,A,General,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Completed
11/17/2021 16:10:42,A,A-,B,A-,B+,B,A+,A+,A+,A+,A,Data Science,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 16:49:57,Not Attempted,A+,B+,A-,A+,A,Not Attempted,Not Attempted,A,Not Attempted,A,General,Yes,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,B+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
11/17/2021 18:46:04,A,A-,A+,B+,A,B+,A+,A+,A+,A+,A+,Machine Learning,Yes,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
11/18/2021 13:28:47,A+,A,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Data Science,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 15:39:30,A,A,A,A,A,A,Not Attempted,Not Attempted,A-,Not Attempted,Not Attempted,General,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 18:57:59,Not Attempted,Not Attempted,Not Attempted,Not Attempted,B,Don't want to share,A,A-,Not Attempted,Not Attempted,C+,General,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2021 11:32:21,Not Attempted,B+,C,C+,C,B,Not Attempted,Not Attempted,B,B+,Not Attempted,General,Yes,B-,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
11/21/2021 0:18:19,B-,C+,A+,B,A,B,Not Attempted,Not Attempted,B+,Not Attempted,A+,General,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2021 15:13:02,Not Attempted,Not Attempted,Not Attempted,Not Attempted,B+,B+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,General,Yes,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A-,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
11/27/2021 21:19:45,B,B,B,A,A,A-,A,A,A,A,A,Machine Learning,Yes,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,B,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
12/2/2021 0:40:43,A+,A+,A,A,A,A,A+,A+,B,A,B,General,Yes,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,,Not Attempted,Not Attempted,Not Attempted,A+,Not Attempted,Not Attempted,Not Attempted,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,A+,A,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Completed
12/9/2021 22:38:27,C-,B,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,Not Attempted,General,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
